Service Date,Community,Area,Zone,Visit Notes,Company,Monthly price,Service Performed,Product Used,Crew Leader,Crew Members,Crew Count,Hours Spent,Total Product Used,Annual Price,Material Price Per Year,Labor Price Per Year,Profit/Loss Per Year,One Time - Special Service - STOP,Trimtect (Jugs),Ranger Pro (Gal),Gypsum,8 Way (Buckets),16-0-8,8-2-12,8-0-12,25-0-5,20-20-20,25-0-25,0-0-30,8-0-10,0-0-0,0-0-20,0-0-22,0-0-24,0-0-50,10-0-7,10-15-12,13-3-13,15-0-15,15-0-8,16-0-0,20-0-20,24-0-11,26-0-11,8-10-10,8-2-10,46-0-0,25-0-11,10-0-20,10-0-8,0-0-10,0-0-13,13-0-13
2025-Dec-31,Esplanade By the Islands,,,,Sunny Grove,"$8,538.67",Fertilized grass with 16-0-8,16-0-8,,,9,7.666666667,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Nov-13,Valencia Trails,,,,Greenscapes,$826.00,Fertilized plants and palms with 8-2-12,8-2-12,,,9,8,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,Verdana Village,,,,Sunny Grove,,"Fertilized grass with 16-0-8Weed controlApplied MSM",16-0-8,,,9,8.5,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-25,Verdana Village,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,9,8.5,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-04,Esplanade Lake Club,,,,Sunny Grove,$857.33,Fertilized grass with 16-0-8,16-0-8,,,9,8.15,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jul-31,Tidewater,,,,Greenscapes,"$5,396.25","Sprayed chinchWeed controlSprayed zoysia grassApplied insecticide 20-20-20, nutrient and IPM",20-20-20,,,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jun-30,Raffia Preserve,,,,Greenscapes,"$7,000.00","Sprayed chinchWeed controlApplied insecticide and IPM",,,,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-10,Westbrook,,,,Greenscapes,"$4,982.75","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide and herbicide",16-0-8,,,9,8.5,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-03,Timber Creek,,,,Sunny Grove,"$13,199.50",Fertilized grass with 26-0-11,26-0-11,,,9,8.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,,,,,,,,
2025-May-01,Esplanade Lake Club,,,,Sunny Grove,$857.33,"Fertilized grass with 16-0-8Applied herbicide, insecticide and IPM",16-0-8,,,9,8.5,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-21,Valencia Trails,,,,Down to Earth Landscaping,$825.83,Fertilized grass with 16-0-8,16-0-8,,,9,7.666666667,,,,,,,,,,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-04,Verdana Village,,,,Sunny Grove,,Applied fert granular on on lawn 16-0-8,16-0-8,,,9,0.8333333333,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-06,Tucker's Cove and Webb's Reserve,,,"Common Area, Models",Sunny Grove,,"Applied insecticide, fungicide and nutrientsPaint",,,,9,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-19,RiverCreek,,,,Sunflower Landscaping & Maintenance Inc,"$9,168.75","Applied fert granular 16-0-8Sprayed weeds",16-0-8,,,9,8.5,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-30,St. Marissa Condominium,,,,Greenscapes,$50.00,Drenched pygmy and foxtail palms,,Alan,Yolanda,2,0.5166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Mar-17,Vivid Shores,,,,Sunny Grove,,Fertilized palms with 8-2-12,8-2-12,Alan,Mireyling,2,6,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Nov-22,Esplanade By the Islands,,,,Sunny Grove,"$8,538.67","Fertilized palms and plants with 8-2-12Applied insecticide and nutrient",8-2-12,,,8,8.133333333,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-25,Canopy HOA,,,,Direct,"$2,592.00","Weed controlSprayed sedge, carpetgrass and crabgrassApplied insecticide, herbicide and certainty",,,,8,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-18,The National at Ave Maria,,,,Sunny Grove,"$9,245.00",Fertilized grass with 16-0-8,16-0-8,,,8,8,,,,,,,,,,,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-23,Valencia Trails,,,,Down to Earth Landscaping,$826.00,"Fertilized grass with 16-0-8Applied insecticide and IPM",16-0-8,,,8,9,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jun-02,Terreno,,,,Sunny Grove,"$6,972.00","Weed controlSprayed chinchDrenched palmsApplied insecticide, herbicide, nutrients, Msm and IPM",,,,8,3.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-23,The Arlington at Naples,,,,LandCare,"$1,700.00",Fertilized grass Fertilizer 20-20-20,20-20-20,,,8,5.333333333,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-03,Terra Walk,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,8,2.883333333,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-May-02,Del Webb Oak Creek,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,8,5.7,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Apr-26,Wild Blue,,,,Sunny Grove,"$12,553.00","Fertilized grass with 16-0-8
Fertilized plants with 8-0-10","16-0-8, 8-0-10",,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-29,The National at Ave Maria,,,,Sunny Grove,"$9,245.00","Sprayed chinchWeed controlFertilized grass with 16-0-8Applied IPM",16-0-8,,,8,6.833333333,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-29,The National at Ave Maria,,,,Sunny Grove,"$9,245.00","Sprayed chinchWeed controlFertilized grass with 16-0-8Applied IPM",16-0-8,,,8,6.833333333,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Mar-01,Wild Blue,,,,Sunny Grove,"$12,553.00","Fertilized palms with 0-0-30Applied liquid fert on plants",0-0-30,,,8,8.5,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-25,Village Walk,,,,Brightview Naples,,"Weed control, Fertilized palms, Applied liquid fert on plans",8-2-12,,,8,8.5,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Enclave at Bonita Bay,,,,Greenscapes,$353.34,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Sprayed chinch and fungusApplied liquid fert on plantsApplied insecticide and fungicide","16-0-8, 0-0-30",,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Sanctuary at Bonita Bay,,,,Greenscapes,$920.33,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Sprayed chinch and fungusApplied insecticide, fungicide and liquid fertilizer","16-0-8, 0-0-30",,,8,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Cascades,,,,Greenscapes,"$6,166.67",Fertilized grass 16-0-8,16-0-8,,,8,8.666666667,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-04,Wild Blue,,,,Sunny Grove,"$12,553.00",Fertilized grass 16-0-8,16-0-8,,,8,6.666666667,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Jan-03,Wild Blue,,,,Sunny Grove,"$12,553.00",Fertilized grass 16-0-8,16-0-8,,,8,8,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-19,Sienna Reserve,,,,Moore Property Management,"$1,350.00","Fertilized palms 0-0-30Applied liquid fert on plants 20-20-20Weed controlApplied insecticide and IPM","0-0-30, 20-20-20",,,8,3.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Dec-19,Windward Isles,,,,Down to Earth Landscaping,$840.00,"Fertilized palms 0-0-30Applied liquid fert on plants",0-0-30,,,8,0.6666666667,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
2024-Nov-11,Verdana Village,,,,Sunny Grove,,"Applied fert granular on grass 16-0-8Fertilized palms 0-0-30","16-0-8, 0-0-30",,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-Oct-05,Del Webb Oak Creek,,,,Sunny Grove,"$5,750.00","Fertilized grass 10-0-7Weed controlSprayed chinchIPMApplied herbicide and insecticide",10-0-7,,,8,7.5,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,
2026-Feb-18,Bridgetown at the Plantation,,,,Down to Earth Landscaping,"$20,264.50","Drenched palmsApplied bio iron, potassium, magnesium and manganese",,Alan,"Meryin Paz, Axel",3,7.866666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-Apr-02,Esplanade Lake Club,,,End of Raggio,Sunny Grove,"$11,360.00","Sprayed 8 way blendWeed controlApplied insecticide and herbicide",,Alan,Maykeling,2,0.4166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Nov-08,Verdana Village,,,,Sunny Grove,,"Fertilized grass with 16-0-8Weed control",16-0-8,,,7,7.916666667,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
